significantly	O
better	O
marketing	B-ASPECT
.	O

"	O
the	O
scale	O
of	O
nike	B-OBJ
is	O
building	O
up	O
so	O
much	O
and	O
with	O
the	O
way	O
nike	B-OBJ
is	O
spending	O
on	O
marketing	B-ASPECT
,	O
adidas	B-OBJ
can	O
'	O
t	O
keep	O
up	O
.	O

the	O
nike	B-OBJ
deal	O
would	O
be	O
worth	O
less	O
but	O
they	O
would	O
probably	O
make	O
more	O
because	O
lots	O
more	O
people	O
would	O
buy	O
it	O
and	O
the	O
fit	O
and	O
quality	B-ASPECT
are	O
far	O
superior	O
to	O
both	O
adidas	B-OBJ
and	O
ua	O
.	O

i	O
'	O
ve	O
always	O
personally	O
liked	O
nike	B-OBJ
much	O
better	O
than	O
adidas	B-OBJ
--	O
better	O
quality	B-ASPECT
,	O
better	O
design	O
...	O
practically	O
all	O
of	O
my	O
sporting	O
outfits	O
are	O
from	O
nike	B-OBJ
,	O
and	O
i	O
rarely	O
gave	O
adidas	B-OBJ
a	O
thought	O
.	O

also	O
adidas	B-OBJ
is	O
not	O
much	O
about	O
desing	O
they	O
are	O
more	O
about	O
quality	B-ASPECT
....	O
and	O
imo	O
the	O
quality	B-ASPECT
of	O
adidas	B-OBJ
clothing	O
is	O
way	O
better	O
than	O
nike	B-OBJ
โด	O
s	O
.	O

but	O
i	O
never	O
had	O
a	O
single	O
complaint	O
about	O
the	O
nike	B-OBJ
product	O
...	O
i	O
also	O
find	O
that	O
the	O
quality	B-ASPECT
of	O
nike	B-OBJ
'	O
s	O
compression	O
gear	O
is	O
far	O
superior	O
to	O
under	O
armour	O
or	O
adidas	B-OBJ
.	O

nike	B-OBJ
might	O
have	O
a	O
better	O
look	O
to	O
their	O
shoes	O
,	O
i	O
'	O
ll	O
give	O
them	O
that	O
,	O
but	O
adidas	B-OBJ
is	O
superior	O
in	O
comfort	O
and	O
especially	O
in	O
quality	B-ASPECT
of	O
shoe	O
.	O

