than	O
going	O
out	O
and	O
definitely	O
beats	O
a	O
sandwich	B-OBJ
.	O

and	O
the	O
service	O
is	O
in	O
the	O
faster	B-PREDFULL
than	O
a	O
speeding	O
bullet	O
category	O
:	O
bertucci	O
'	O
s	O
offers	O
express	O
lunches	O
,	O
and	O
at	O
dinner	O
you	O
'	O
ll	O
get	O
your	O
pizza	B-OBJ
sooner	O
than	O
some	O
places	O
can	O
make	O
you	O
a	O
tuna	O
sandwich	B-OBJ
.	O

sure	O
,	O
i	O
could	O
probably	O
order	O
a	O
pizza	B-OBJ
online	O
faster	B-PREDFULL
,	O
but	O
i	O
'	O
m	O
no	O
match	O
when	O
it	O
comes	O
to	O
caramelizing	O
onions	O
,	O
frying	O
fish	O
,	O
or	O
building	O
a	O
sandwich	B-OBJ
with	O
fresh	O
bread	O
,	O
sliced	O
cheese	O
,	O
and	O
extra	O
tlc	O
.	O

even	O
a	O
grilled	O
chicken	O
sandwich	B-OBJ
is	O
much	O
better	B-PREDFULL
for	I-PREDFULL
you	I-PREDFULL
than	O
a	O
freaking	O
pizza	B-OBJ
.	O

and	O
while	O
,	O
in	O
most	O
cases	O
,	O
a	O
sandwich	B-OBJ
is	O
better	B-PREDFULL
for	I-PREDFULL
you	I-PREDFULL
than	O
a	O
greasy	O
burger	O
,	O
calorie	O
laden	O
french	O
fries	O
,	O
or	O
a	O
pizza	B-OBJ
slathered	O
in	O
tons	O
of	O
fatty	O
cheese	O
,	O
not	O
all	O
sandwich	B-OBJ
restaurants	O
are	O
quite	O
as	O
healthy	O
as	O
they	O
claim	O
.	O

in	O
the	O
past	O
,	O
though	O
,	O
i	O
might	O
choose	O
the	O
caesar	O
chicken	O
sandwich	B-OBJ
because	O
in	O
some	O
universe	O
,	O
a	O
sandwich	B-OBJ
is	O
better	O
than	O
pizza	B-OBJ
.	O

in	O
the	O
past	O
,	O
though	O
,	O
i	O
might	O
choose	O
the	O
caesar	O
chicken	O
sandwich	B-OBJ
because	O
in	O
some	O
universe	O
,	O
a	O
"	O
sandwich	B-OBJ
"	O
is	O
better	O
than	O
"	O
pizza	B-OBJ
."	O

the	O
conversation	O
kept	O
circling	O
back	O
to	O
pizza	B-OBJ
:	O
"	O
any	O
food	O
in	O
the	O
universe	O
can	O
be	O
better	O
with	O
cheese	O
...	O
one	O
prover	O
demonstrated	O
a	O
seductive	O
way	O
of	O
eating	O
a	O
sandwich	B-OBJ
."	O

why	O
there	O
'	O
s	O
probably	O
an	O
entire	O
universe	O
where	O
everything	O
is	O
just	O
the	O
same	O
as	O
this	O
one	O
but	O
you	O
had	O
a	O
slice	O
of	O
pizza	B-OBJ
instead	O
of	O
a	O
fish	O
sandwich	B-OBJ
for	O
lunch	O
.	O

overall	O
,	O
this	O
was	O
a	O
just	O
-	O
okay	O
pulled	O
pork	O
sandwich	B-OBJ
that	O
succeeded	O
more	O
for	O
its	O
meatiness	O
and	O
doneness	O
than	O
for	O
its	O
texture	O
or	O
flavor	O
,	O
but	O
it	O
was	O
a	O
heckuva	O
lot	O
better	O
than	O
i	O
'	O
d	O
expect	O
at	O
a	O
pizza	B-OBJ
joint	O
.	O

two	O
slices	O
of	O
pizza	B-OBJ
would	O
be	O
better	O
for	O
me	O
than	O
the	O
dominos	O
chicken	O
parm	O
sandwich	B-OBJ
i	O
had	O
for	O
lunch	O
just	O
one	O
month	O
after	O
i	O
vowed	O
i	O
would	O
never	O
eat	O
one	O
of	O
those	O
things	O
again	O
.	O

we	O
ate	O
ours	O
with	O
some	O
garlic	O
bread	B-OBJ
because	O
nothing	O
goes	O
better	O
with	O
a	O
garlicky	O
soup	B-OBJ
than	O
garlic	O
bread	B-OBJ
!	O

the	O
mushroom	O
soup	B-OBJ
(	O
canned	O
version	O
)	O
was	O
a	O
too	O
salty	O
,	O
but	O
the	O
garlic	O
bread	B-OBJ
was	O
decent	O
-	O
soft	O
,	O
buttery	O
and	O
garlicky	O
.	O

the	O
soup	B-OBJ
itself	O
tastes	O
creamy	O
rather	O
than	O
garlicky	O
,	O
and	O
it	O
'	O
s	O
up	O
to	O
you	O
how	O
much	O
aioli	O
you	O
spread	O
on	O
your	O
bread	B-OBJ
.	O

i	O
strongly	O
suggest	O
trying	O
their	O
garlicky	O
french	O
onion	O
soup	B-OBJ
(	O
pictured	O
above	O
)	O
and	O
for	O
dessert	O
,	O
the	O
bread	B-OBJ
pudding	O
with	O
raspberries	O
,	O
mint	O
and	O
crème	O
anglaise	O
is	O
an	O
absolute	O
must	O
.	O

while	O
my	O
wonderful	O
soup	B-OBJ
was	O
cooking	O
,	O
i	O
decided	O
what	O
better	O
to	O
go	O
with	O
soup	B-OBJ
than	O
homemade	O
bread	B-OBJ
.	O

i	O
personally	O
,	O
like	O
the	O
bread	B-OBJ
bowls	O
,	O
but	O
a	O
grilled	O
cheese	O
sandwich	O
would	O
be	O
great	O
too	O
-	O
and	O
sometimes	O
,	O
i	O
do	O
go	O
that	O
route	O
because	O
it	O
'	O
s	O
quicker	B-PREDFULL
or	O
it	O
'	O
s	O
just	O
too	O
darn	O
hot	O
or	O
because	O
i	O
want	O
to	O
dunk	O
a	O
cheesy	O
sandwich	O
in	O
my	O
soup	B-OBJ
.	O

a	O
simpler	B-PREDFULL
version	O
is	O
drickasoppa	O
(	O
drink	O
soup	B-OBJ
),	O
hot	O
-	O
brewed	O
svagdricka	O
was	O
poured	O
over	O
porridge	O
or	O
bread	B-OBJ
pieces	O
before	O
being	O
served	O
.	O

it	O
'	O
s	O
perfect	O
for	O
soup	B-OBJ
night	O
,	O
holds	O
up	O
well	O
to	O
grilled	O
sandwiches	O
a	O
couple	O
days	O
later	O
and	O
is	O
lighter	B-PREDFULL
than	O
most	O
whole	O
wheat	O
bread	B-OBJ
recipes	O
.	O

matzoh	O
ball	O
soup	B-OBJ
is	O
way	O
better	O
than	O
its	O
flatter	O
,	O
crispier	O
,	O
more	O
banal	O
cousin	O
,	O
matzoh	O
bread	B-OBJ
,	O
but	O
the	O
bread	B-OBJ
is	O
tied	O
more	O
closely	O
to	O
the	O
holiday	O
.	O

for	O
some	O
great	O
soup	B-OBJ
recipes	O
,	O
you	O
'	O
ll	O
find	O
them	O
in	O
that	O
search	O
i	O
talked	O
about	O
for	O
imbolc	O
:)	O
there	O
is	O
nothing	O
better	O
than	O
the	O
scent	O
of	O
soup	B-OBJ
and	O
warm	O
baked	O
bread	B-OBJ
on	O
a	O
winter	O
day	O
...	O
truly	O
.	O

the	O
bread	B-OBJ
was	O
easier	B-PREDFULL
to	I-PREDFULL
eat	I-PREDFULL
than	O
the	O
soup	B-OBJ
,	O
for	O
all	O
that	O
the	O
warmth	O
of	O
the	O
latter	O
was	O
comforting	O
.	O

with	O
good	O
olive	O
oil	O
,	O
a	O
garlic	O
clove	O
,	O
and	O
your	O
favorite	O
bread	B-OBJ
,	O
it	O
'	O
s	O
"	O
more	O
substantial	O
than	O
,	O
say	O
,	O
a	O
tomato	O
soup	B-OBJ
with	O
croutons	O
,	O
and	O
lighter	B-PREDFULL
than	O
full	O
-	O
blown	O
tomato	O
rarebit	O
with	O
cheese	O
,"	O
madison	O
writes	O
.	O

i	O
should	O
note	O
that	O
when	O
i	O
normally	O
make	O
pesto	O
to	O
eat	O
with	O
pasta	O
or	O
with	O
bread	B-OBJ
,	O
i	O
go	O
much	O
lighter	B-PREDFULL
on	O
the	O
garlic	O
,	O
but	O
this	O
pesto	O
was	O
purpose	O
-	O
made	O
for	O
the	O
following	O
soup	B-OBJ
.	O

the	O
menu	O
'	O
s	O
lighter	B-PREDFULL
fare	O
includes	O
onion	O
soup	B-OBJ
with	O
gruyere	O
cheese	O
($	O
6	O
)	O
and	O
sandwiches	O
such	O
as	O
the	O
tartine	O
de	O
saumon	O
fume	O
-	O
smoked	O
salmon	O
,	O
green	O
salsa	O
,	O
and	O
lemon	O
crème	O
fraîche	O
on	O
country	O
bread	B-OBJ
($	O
12	O
).	O

but	O
in	O
a	O
terrific	O
way	O
because	O
they	O
were	O
the	O
most	O
amazing	O
biscuits	O
for	O
soup	B-OBJ
tonight	O
and	O
far	O
better	O
than	O
any	O
bread	B-OBJ
ever	O
.	O

this	O
bread	B-OBJ
has	O
a	O
more	O
dense	O
crumb	O
than	O
a	O
yeast	O
bread	B-OBJ
but	O
that	O
makes	O
it	O
all	O
the	O
better	O
to	O
slather	O
with	O
peanut	O
butter	O
or	O
to	O
dip	O
into	O
a	O
bowl	O
of	O
piping	O
how	O
soup	B-OBJ
or	O
chili	O
!	O

we	O
'	O
ll	O
alternate	O
between	O
different	O
kinds	O
of	O
bread	B-OBJ
,	O
which	O
fills	O
you	O
up	O
faster	B-PREDFULL
than	O
a	O
soup	B-OBJ
or	O
salad	O
,	O
but	O
always	O
make	O
sure	O
to	O
check	O
the	O
ingredients	O
.	O

what	O
makes	O
this	O
soup	B-OBJ
so	O
tasty	O
is	O
the	O
fact	O
that	O
the	O
broth	O
is	O
super	O
flavorful	O
and	O
isn	O
'	O
t	O
not	O
super	O
chunky	O
...	O
it	O
'	O
s	O
definitely	O
creamy	O
but	O
on	O
the	O
thinner	O
side	O
which	O
makes	O
dipping	O
bread	B-OBJ
into	O
it	O
completely	O
ocd	O
and	O
oyster	O
crackers	O
absorb	O
the	O
broth	O
faster	B-PREDFULL
.	O

5	O
:	O
59pm	O
-	O
while	O
being	O
sad	O
that	O
soup	B-OBJ
takes	O
too	O
long	O
to	O
make	O
,	O
i	O
suddenly	O
realize	O
that	O
i	O
have	O
several	O
jars	O
of	O
frozen	O
lentil	O
minestrone	O
in	O
the	O
outside	O
freezer	O
and	O
some	O
bread	B-OBJ
that	O
is	O
getting	O
stale	O
faster	B-PREDFULL
than	O
we	O
can	O
eat	O
it	O
that	O
would	O
be	O
perfect	O
for	O
dipping	O
.	O

the	O
bread	B-OBJ
in	O
xoco	O
'	O
s	O
sandwiches	O
lean	O
towards	O
the	O
crispier	O
(	O
aka	O
kind	O
of	O
cuts	O
your	O
mouth	O
up	O
)	O
side	O
,	O
but	O
when	O
dipped	O
into	O
this	O
spicy	O
flavorful	O
soup	B-OBJ
,	O
it	O
'	O
s	O
a	O
myriad	O
of	O
flavor	O
,	O
textures	O
and	O
ingredients	O
in	O
each	O
bite	O
.	O

however	O
,	O
i	O
still	O
got	O
to	O
fully	O
exploit	O
the	O
marrow	O
'	O
s	O
taste	O
by	O
scooping	O
it	O
out	O
onto	O
a	O
couple	O
pieces	O
of	O
bread	B-OBJ
(	O
and	O
this	O
was	O
much	O
easier	O
to	O
scoop	O
out	O
than	O
soup	B-OBJ
tulang	O
as	O
these	O
were	O
big	O
thick	O
bones	O
cut	O
just	O
right	O
).	O

in	O
fact	O
,	O
when	O
i	O
taught	O
this	O
miso	O
soup	B-OBJ
recipe	O
in	O
a	O
class	O
a	O
few	O
years	O
ago	O
,	O
more	O
than	O
one	O
person	O
remarked	O
that	O
it	O
was	O
easier	O
than	O
cooking	O
pasta	B-OBJ
(	O
and	O
better	B-PREDFULL
for	I-PREDFULL
you	I-PREDFULL
,	O
too	O
!)	O

an	O
immersion	O
blender	O
is	O
my	O
go	O
-	O
to	O
appliance	O
for	O
making	O
pureed	O
soups	O
and	O
pasta	B-OBJ
sauces	O
--	O
it	O
'	O
s	O
so	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
blend	I-PREDFULL
in	I-PREDFULL
the	I-PREDFULL
pot	I-PREDFULL
than	O
pouring	O
hot	O
soup	B-OBJ
or	O
sauce	O
into	O
a	O
regular	O
blender	O
.	O

i	O
adore	O
beans	O
in	O
my	O
soup	B-OBJ
-	O
in	O
my	O
opinion	O
they	O
'	O
re	O
much	O
tastier	O
and	O
provide	O
more	O
texture	O
than	O
pasta	B-OBJ
,	O
and	O
are	O
generally	O
also	O
better	B-PREDFULL
for	I-PREDFULL
you	I-PREDFULL
too	O
(	O
providing	O
more	O
nutrients	O
etc	O
).	O

while	O
i	O
wait	O
for	O
the	O
return	O
,	O
campbell	O
'	O
s	O
chunky	O
soup	B-OBJ
sirlion	O
burger	O
soup	B-OBJ
is	O
a	O
fair	O
substitute	O
,	O
and	O
it	O
'	O
s	O
probably	O
a	O
little	O
better	B-PREDFULL
for	I-PREDFULL
you	I-PREDFULL
because	O
it	O
has	O
extra	O
vegetables	O
in	O
it	O
...	O
but	O
there	O
'	O
s	O
just	O
no	O
flavor	O
like	O
the	O
way	O
the	O
alphabet	O
pasta	B-OBJ
soaked	O
up	O
the	O
taste	O
of	O
meatball	O
broth	O
.	O

i	O
like	O
the	O
beans	O
,	O
rather	O
than	O
pasta	B-OBJ
-	O
makes	O
for	O
a	O
lighter	B-PREDFULL
soup	B-OBJ
.	O

the	O
soup	B-OBJ
was	O
good	O
,	O
a	O
lighter	B-PREDFULL
version	O
than	O
some	O
,	O
with	O
lots	O
of	O
ditalini	O
pasta	B-OBJ
and	O
a	O
modest	O
amount	O
of	O
beans	O
and	O
vegetables	O
.	O

well	O
,	O
she	O
would	O
probably	O
have	O
made	O
her	O
vegetable	O
soup	B-OBJ
,	O
the	O
one	O
that	O
was	O
always	O
brewing	O
on	O
her	O
stove	O
,	O
throughout	O
winter	O
(	O
and	O
most	O
of	O
summer	O
too	O
,	O
but	O
in	O
a	O
lighter	B-PREDFULL
version	O
-	O
and	O
sometimes	O
with	O
little	O
alphabet	O
pasta	B-OBJ
just	O
for	O
me	O
),	O
so	O
simple	O
and	O
easy	O
to	O
make	O
,	O
so	O
comforting	O
and	O
healthy	O
.	O

this	O
kind	O
of	O
soup	B-OBJ
is	O
going	O
to	O
do	O
better	O
in	O
the	O
freezer	O
than	O
in	O
the	O
refrigerator	O
,	O
because	O
the	O
pasta	B-OBJ
won	O
'	O
t	O
suck	O
up	O
a	O
ton	O
of	O
water	O
and	O
get	O
all	O
bloated	O
and	O
mushy	O
if	O
it	O
'	O
s	O
frozen	O
.	O

that	O
soup	B-OBJ
came	O
to	O
mind	O
last	O
summer	O
when	O
she	O
had	O
a	O
ton	O
of	O
leftover	O
pesto	O
on	O
hand	O
and	O
wanted	O
to	O
use	O
it	O
on	O
something	O
other	O
than	O
pasta	B-OBJ
.	O

maybe	O
it	O
'	O
s	O
because	O
i	O
'	O
m	O
a	O
ku	O
fan	O
,	O
but	O
i	O
honestly	O
like	O
the	O
looks	O
of	O
adidas	B-OBJ
uniforms	O
better	O
than	O
nike	B-OBJ
.	O

fact	O
is	O
,	O
adidas	B-OBJ
provided	O
a	O
better	O
package	O
and	O
got	O
the	O
deal	O
by	O
agreeing	O
to	O
outfit	O
all	O
ku	O
sports	O
teams	O
,	O
unlike	O
nike	B-OBJ
.	O

fifty	O
-	O
two	O
of	O
the	O
68	O
teams	O
in	O
last	O
year	O
'	O
s	O
ncaa	O
tournament	O
were	O
sponsored	O
by	O
nike	B-OBJ
,	O
according	O
to	O
the	O
sports	O
business	O
journal	O
,	O
while	O
ku	O
was	O
one	O
of	O
13	O
sponsored	O
by	O
adidas	B-OBJ
.	O

the	O
adidas	B-OBJ
community	O
grew	O
faster	O
than	O
nike	B-OBJ
,	O
both	O
in	O
percentage	O
and	O
absolute	O
terms	O
.	O

adidas	B-OBJ
is	O
growing	O
faster	O
than	O
nike	B-OBJ
in	O
other	O
asian	O
markets	O
,	O
too	O
,	O
notably	O
in	O
china	O
.	O

adidas	B-OBJ
reported	O
a	O
15	O
per	O
cent	O
sales	O
increase	O
in	O
china	O
last	O
year	O
,	O
growing	O
faster	O
than	O
its	O
rivals	O
including	O
nike	B-OBJ
of	O
the	O
united	O
states	O
and	O
home	O
-	O
grown	O
brand	O
li	O
ning	O
amid	O
intense	O
competition	O
.	O

the	O
adidas	B-OBJ
community	O
grew	O
faster	O
than	O
nike	B-OBJ
,	O
both	O
in	O
percentage	O
and	O
absolute	O
terms	O

ergo	O
,	O
if	O
you	O
let	O
an	O
isp	O
slow	O
down	O
a	O
bit	O
torrent	O
site	O
,	O
that	O
'	O
s	O
different	O
from	O
nike	B-OBJ
paying	O
to	O
have	O
their	O
site	O
go	O
faster	O
than	O
the	O
site	O
of	O
adidas	B-OBJ
.	O

i	O
also	O
tried	O
using	O
a	O
cheaper	B-PREDFULL
adidas	B-OBJ
trail	O
shoe	O
and	O
,	O
although	O
better	O
than	O
the	O
nike	B-OBJ
,	O
was	O
pretty	O
bad	O
.	O

adidas	B-OBJ
apparel	O
also	O
goes	O
on	O
sale	O
sooner	O
and	O
is	O
cheaper	B-PREDFULL
than	O
nike	B-OBJ
sale	O
apparel	O
.	O

i	O
like	O
adidas	B-OBJ
,	O
personally	O
-	O
mostly	O
because	O
i	O
can	O
get	O
it	O
a	O
bit	O
cheaper	B-PREDFULL
online	O
than	O
nike	B-OBJ
.	O

while	O
adidas	B-OBJ
products	O
are	O
generally	O
cheaper	B-PREDFULL
than	O
nike	B-OBJ
products	O
,	O
much	O
of	O
the	O
pricing	O
can	O
be	O
directly	O
proportional	O
to	O
the	O
type	O
of	O
technology	O
incorporated	O
into	O
the	O
shoe	O
.	O

i	O
don	O
'	O
t	O
have	O
anything	O
against	O
adidas	B-OBJ
,	O
but	O
i	O
do	O
think	O
that	O
our	O
uni	O
'	O
s	O
materials	O
look	O
cheaper	B-PREDFULL
than	O
the	O
nike	B-OBJ
ones	O
(	O
example	O
:	O
the	O
up	O
-	O
and	O
-	O
down	O
curves	O
running	O
across	O
the	O
numbers	O
for	O
the	O
first	O
2	O
years	O
with	O
adidas	B-OBJ
).	O

while	O
the	O
video	O
cuts	O
off	O
before	O
a	O
full	O
explanation	O
,	O
it	O
appears	O
kanye	O
intends	O
for	O
his	O
adidas	B-OBJ
collaborations	O
to	O
be	O
produced	O
in	O
greater	O
quantities	O
than	O
his	O
nike	B-OBJ
venture	O
,	O
hopefully	O
making	O
it	O
easier	O
for	O
all	O
his	O
fans	O
to	O
access	O
a	O
pair	O
.	O

im	O
more	O
of	O
a	O
adidas	B-OBJ
fan	O
than	O
nike	B-OBJ
.	O

adidas	B-OBJ
fan	O
apparel	O
is	O
nothing	O
compared	O
to	O
what	O
nike	B-OBJ
has	O
to	O
offer	O
.	O

rumors	O
are	O
that	O
adidas	B-OBJ
may	O
be	O
taking	O
over	O
when	O
the	O
nike	B-OBJ
contract	O
runs	O
out	O
,	O
i	O
'	O
m	O
not	O
a	O
fan	O
of	O
the	O
three	O
stripes	O
,	O
literally	O
and	O
figuratively	O
,	O
but	O
after	O
the	O
last	O
few	O
nike	B-OBJ
kits	O
,	O
i	O
'	O
m	O
willing	O
to	O
give	O
adidas	B-OBJ
a	O
chance	O
.	O

7	O
reasons	O
adidas	B-OBJ
is	O
a	O
better	O
fit	O
for	O
kanye	O
than	O
nike	B-OBJ
.	O

and	O
to	O
prove	O
it	O
,	O
we	O
came	O
up	O
with	O
a	O
list	O
of	O
the	O
7	O
reasons	O
why	O
adidas	B-OBJ
is	O
going	O
to	O
be	O
a	O
better	O
fit	O
for	O
kanye	O
west	O
than	O
nike	B-OBJ
.	O

after	O
hearing	O
kanye	O
speak	O
at	O
the	O
conference	O
,	O
we	O
can	O
'	O
t	O
help	O
but	O
think	O
that	O
the	O
situation	O
he	O
has	O
going	O
with	O
adidas	B-OBJ
right	O
now	O
will	O
ultimately	O
be	O
better	O
for	O
him	O
in	O
the	O
long	O
run	O
than	O
the	O
relationship	O
he	O
had	O
with	O
nike	B-OBJ
.	O

kanye	O
west	O
may	O
have	O
moved	O
over	O
to	O
adidas	B-OBJ
but	O
it	O
'	O
s	O
still	O
all	O
g	O
.	O
o	O
.	O
o	O
.	O
d	O
.	O
over	O
at	O
nike	B-OBJ
.	O

usually	O
,	O
i	O
would	O
prefer	O
nike	B-OBJ
just	O
handle	O
everything	O
when	O
it	O
comes	O
to	O
sports	O
uniforms	O
&	O
apparel	O
,	O
but	O
adidas	B-OBJ
killed	O
these	O
uni	O
'	O
s	O
.	O

nike	B-OBJ
,	O
for	O
example	O
,	O
is	O
providing	O
team	O
usa	O
'	O
s	O
uniforms	O
,	O
while	O
adidas	B-OBJ
is	O
the	O
official	O
shoe	O
and	O
apparel	O
company	O
of	O
the	O
london	O
olympics	O
.	O

plus	O
,	O
adidas	B-OBJ
is	O
better	O
for	O
people	O
w	O
/	O
wide	O
feet	O
than	O
nike	B-OBJ
,	O
and	O
they	O
'	O
re	O
more	O
flexible	O
than	O
some	O
.	O

the	O
nike	B-OBJ
shoes	O
are	O
currently	O
tied	O
with	O
or	O
slightly	O
lighter	O
than	O
the	O
most	O
recent	O
adidas	B-OBJ
shoe	O
,	O
the	O
d	O
'	O
artagnan	O
iv	O
.	O

if	O
the	O
new	O
nike	B-OBJ
football	O
cleat	O
is	O
1	O
.	O
1	O
ounces	O
lighter	O
than	O
adidas	B-OBJ
'	O
football	O
cleat	O
,	O
and	O
the	O
macbook	O
air	O
is	O
1	O
.	O
5	O
pounds	O
lighter	O
than	O
the	O
macbook	O
pro	O
,	O
the	O
race	O
to	O
the	O
lightest	O
is	O
clearly	O
underway	O
.	O

puma	O
also	O
do	O
a	O
good	O
job	O
of	O
keeping	O
the	O
boot	O
in	O
good	O
stead	O
weight	O
wise	O
,	O
at	O
a	O
very	O
competitive	O
9	O
.	O
2oz	O
,	O
leaving	O
them	O
very	O
close	O
to	O
the	O
new	O
nike	B-OBJ
ctr360	O
maestri	O
ii	O
(	O
8	O
.	O
8oz	O
)	O
and	O
lighter	O
than	O
the	O
adidas	B-OBJ
adipure	O
iv	O
(	O
9	O
.	O
8oz	O
).	O

the	O
adidas	B-OBJ
tj	O
2	O
will	O
be	O
a	O
bit	O
lighter	O
(	O
7	O
.	O
8oz	O
),	O
than	O
the	O
nike	B-OBJ
tj	O
3	O
(	O
10	O
.	O
0oz	O
).	O

about	O
10	O
-	O
12	O
years	O
ago	O
,	O
i	O
started	O
using	O
lighter	O
shoes	O
like	O
the	O
adidas	B-OBJ
lightfoot	O
and	O
adidas	B-OBJ
cross	O
country	O
spikeless	O
shoes	O
,	O
then	O
nike	B-OBJ
frees	O
,	O
inov	O
-	O
8s	O
,	O
and	O
feelmaxes	O
.	O

foolish	O
bottom	O
line	O
in	O
the	O
sports	O
apparel	O
arena	O
,	O
nike	B-OBJ
and	O
under	O
armour	O
are	O
playing	O
smarter	O
than	O
adidas	B-OBJ
and	O
lululemon	O
.	O

although	O
nike	B-OBJ
scored	O
higher	O
than	O
rival	O
adidas	B-OBJ
overall	O
,	O
adidas	B-OBJ
was	O
more	O
popular	O
than	O
nike	B-OBJ
among	O
teenagers	O
.	O

in	O
the	O
soccer	O
market	O
,	O
adidas	B-OBJ
actually	O
has	O
higher	O
sales	O
than	O
nike	B-OBJ
,	O
with	O
$	O
2	O
.	O
4	O
billion	O
vs	O
.	O
$	O
1	O
.	O
9	O
billion	O
.	O

and	O
nike	B-OBJ
placed	O
higher	O
than	O
rival	O
adidas	B-OBJ
,	O
despite	O
the	O
latter	O
spending	O
more	O
than	O
three	O
times	O
as	O
much	O
on	O
advertising	O
,	O
at	O
$	O
177m	O
.	O

song	O
jordans	O
was	O
reintroduced	O
in	O
activity	O
nevertheless	O
he	O
was	O
proximate	O
innumerable	O
with	O
the	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
pass	O
higher	O
than	O
nike	B-OBJ
adidas	I-OBJ
yeezy	O
boost	O
750	O
for	O
sale	O
sensibility	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
jordan	O
adidas	B-OBJ
yeezy	O
boost	O
750	O
versions	O
but	O
also	O
termed	O
premature	O
ejaculation	O
.	O

well	O
apparently	O
from	O
media	O
reports	O
its	O
something	O
to	O
do	O
with	O
adidas	B-OBJ
being	O
more	O
willing	O
at	O
the	O
moment	O
to	O
pledge	O
higher	O
amounts	O
of	O
money	O
into	O
their	O
teams	O
than	O
nike	B-OBJ
are	O
,	O
so	O
maybe	O
it	O
could	O
see	O
a	O
few	O
teams	O
switch	O
from	O
nike	B-OBJ
to	O
adidas	B-OBJ
.	O

if	O
adidas	B-OBJ
is	O
so	O
much	O
worse	O
than	O
nike	B-OBJ
than	O
somebody	O
better	O
tell	O
the	O
nfl	O
.	O

a	O
big	O
reason	O
why	O
nike	B-OBJ
got	O
the	O
nfl	O
contract	O
is	O
they	O
are	O
much	O
better	O
at	O
marketing	O
sports	O
gear	O
than	O
reebok	O
/	O
adidas	B-OBJ
.	O

nike	B-OBJ
outfits	O
the	O
nfl	O
,	O
taking	O
over	O
from	O
adidas	B-OBJ
starting	O
in	O
the	O
2012	O
season	O
.	O

notre	O
dame	O
has	O
contracts	O
with	O
adidas	B-OBJ
and	O
champion	O
,	O
which	O
are	O
no	O
better	O
than	O
nike	B-OBJ
,	O
he	O
said	O
.	O

the	O
two	O
designs	O
nike	B-OBJ
has	O
come	O
up	O
with	O
for	O
the	O
team	O
so	O
far	O
have	O
both	O
been	O
winners	O
-	O
much	O
better	O
than	O
the	O
atrocities	O
adidas	B-OBJ
forked	O
out	O
by	O
the	O
end	O
of	O
their	O
contract	O
.	O

signed	O
new	O
contract	O
with	O
adidas	B-OBJ
...	O
making	O
$	O
3	O
.	O
5	O
million	O
more	O
annually	O
than	O
nike	B-OBJ
contract	O
.	O

9	O
.	O
signed	O
new	O
contract	O
with	O
adidas	B-OBJ
...	O
making	O
$	O
3	O
.	O
5	O
million	O
more	O
annually	O
than	O
nike	B-OBJ
contract	O
.	O

nike	B-OBJ
now	O
spends	O
more	O
on	O
non	O
-	O
traditional	O
brand	O
marketing	O
than	O
any	O
of	O
the	O
other	O
top	O
100	O
us	O
advertisers	O
,	O
while	O
its	O
revenues	O
and	O
income	O
continue	O
to	O
grow	O
at	O
a	O
faster	O
pace	O
than	O
those	O
of	O
its	O
closest	O
rivals	O
,	O
such	O
as	O
adidas	B-OBJ
.	O

adidas	B-OBJ
can	O
do	O
it	O
in	O
the	O
design	O
,	O
but	O
nike	B-OBJ
has	O
significantly	O
better	O
marketing	O
.	O

"	O
the	O
scale	O
of	O
nike	B-OBJ
is	O
building	O
up	O
so	O
much	O
and	O
with	O
the	O
way	O
nike	B-OBJ
is	O
spending	O
on	O
marketing	O
,	O
adidas	B-OBJ
can	O
'	O
t	O
keep	O
up	O
.	O

i	O
have	O
ocd	O
about	O
matching	O
stuff	O
when	O
i	O
'	O
m	O
playing	O
sports	O
,	O
so	O
i	O
wear	O
all	O
nike	B-OBJ
stuff	O
because	O
nike	B-OBJ
shoes	O
fit	O
my	O
feet	O
better	O
than	O
adidas	B-OBJ
/	O
puma	O
/	O
etc	O
(	O
and	O
i	O
'	O
ve	O
worn	O
nike	B-OBJ
since	O
long	O
before	O
i	O
even	O
played	O
tennis	O
).	O

nike	B-OBJ
has	O
moved	O
ahead	O
of	O
reebok	O
,	O
adidas	B-OBJ
,	O
and	O
other	O
sports	O
-	O
shoe	O
manufacturers	O
.	O

the	O
nike	B-OBJ
deal	O
would	O
be	O
worth	O
less	O
but	O
they	O
would	O
probably	O
make	O
more	O
because	O
lots	O
more	O
people	O
would	O
buy	O
it	O
and	O
the	O
fit	O
and	O
quality	O
are	O
far	O
superior	O
to	O
both	O
adidas	B-OBJ
and	O
ua	O
.	O

i	O
'	O
ve	O
always	O
personally	O
liked	O
nike	B-OBJ
much	O
better	O
than	O
adidas	B-OBJ
--	O
better	O
quality	O
,	O
better	O
design	O
...	O
practically	O
all	O
of	O
my	O
sporting	O
outfits	O
are	O
from	O
nike	B-OBJ
,	O
and	O
i	O
rarely	O
gave	O
adidas	B-OBJ
a	O
thought	O
.	O

also	O
adidas	B-OBJ
is	O
not	O
much	O
about	O
desing	O
they	O
are	O
more	O
about	O
quality	O
....	O
and	O
imo	O
