will	O
be	O
able	O
to	O
command	O
a	O
higher	O
price	O
than	O
buick	B-OBJ
would	O
be	O
able	O
to	O
,	O
thus	O
helping	O
to	O
pay	O
off	O
development	O
costs	O
of	O
teh	O
voltec	O
and	O
allow	O
gm	O
to	O
lower	O
the	O
prices	O
for	O
this	O
technology	O
faster	B-PREDFULL
.	O

buick	B-OBJ
has	O
tried	O
to	O
separate	O
itself	O
from	O
the	O
50s	O
something	O
crowd	O
,	O
but	O
the	O
likes	O
of	O
faster	B-PREDFULL
rompers	O
that	O
offer	O
more	O
in	O
the	O
glean	O
of	O
luxuriousness	O
married	O
to	O
sexiness	O
,	O
like	O
the	O
cts	O
by	O
cadillac	B-OBJ
,	O
has	O
left	O
them	O
positioned	O
mostly	O
to	O
the	O
asian	O
-	O
pacific	O
market	O
in	O
recent	O
years	O
.	O

drivetrain	O
due	O
to	O
its	O
much	O
higher	O
torque	O
,	O
the	O
cadillac	B-OBJ
escalade	O
does	O
a	O
much	O
better	O
job	O
of	O
transmitting	O
its	O
engine	O
'	O
s	O
horsepower	O
to	O
its	O
wheels	O
than	O
the	O
buick	B-OBJ
enclave	O
.	O

notably	O
,	O
buick	B-OBJ
earned	O
a	O
higher	O
average	O
road	O
-	O
test	O
score	O
than	O
cadillac	B-OBJ
but	O
was	O
hurt	O
by	O
weak	O
reliability	O
.	O

in	O
1940	O
,	O
buick	B-OBJ
had	O
a	O
higher	O
horsepower	O
engine	O
than	O
the	O
cadillac	B-OBJ
at	O
141	O
horsepower	O
vs	O
.	O
cadillac	B-OBJ
'	O
s	O
140	O
.	O

as	O
most	O
of	O
you	O
may	O
know	O
in	O
china	O
the	O
"	O
buick	B-OBJ
"	O
name	O
plate	O
actually	O
holds	O
a	O
slightly	O
higher	O
status	O
than	O
does	O
cadillac	B-OBJ
.	O

cadillac	B-OBJ
has	O
sharper	O
lines	O
,	O
appealing	O
to	O
an	O
edgier	O
personality	O
than	O
softer	O
and	O
smoother	O
buick	B-OBJ
.	O

cadillac	B-OBJ
has	O
sharper	O
lines	O
,	O
appealing	O
to	O
an	O
"	O
edgier	O
"	O
personality	O
than	O
softer	O
and	O
smoother	O
buick	B-OBJ
.	O

but	O
i	O
can	O
'	O
t	O
say	O
whether	O
a	O
buick	B-OBJ
with	O
mr	O
would	O
still	O
be	O
a	O
bit	O
softer	O
than	O
a	O
cadillac	B-OBJ
with	O
mr	O
,	O
only	O
for	O
the	O
sake	O
of	O
it	O
still	O
being	O
a	O
buick	B-OBJ
.	O

a	O
buick	B-OBJ
lacrosse	O
is	O
a	O
lot	O
more	O
vehicle	O
for	O
the	O
money	O
than	O
a	O
cadillac	B-OBJ
ats	O
,	O
too	O
,	O
but	O
only	O
if	O
you	O
want	O
a	O
bigger	O
,	O
softer	O
,	O
floatier	O
,	O
highway	O
-	O
bound	O
sedan	O
.	O

although	O
it	O
'	O
s	O
my	O
understanding	O
that	O
the	O
chinese	O
don	O
'	O
t	O
like	O
the	O
cadillac	B-OBJ
design	O
language	O
with	O
all	O
the	O
angles	O
and	O
creases	O
,	O
rather	O
they	O
prefer	O
the	O
softer	O
,	O
rounded	O
shapes	O
that	O
buick	B-OBJ
uses	O
.	O

gm	O
was	O
the	O
worst	O
because	O
then	O
had	O
to	O
make	O
a	O
cadillac	B-OBJ
better	O
than	O
an	O
oldsmobile	O
,	O
which	O
was	O
better	O
than	O
a	O
buick	B-OBJ
,	O
which	O
was	O
better	O
than	O
a	O
pontiac	O
,	O
which	O
was	O
better	O
than	O
a	O
chevy	O
.	O

i	O
also	O
remember	O
cadillacs	O
of	O
this	O
vintage	O
would	O
show	O
rust	O
rather	O
quickly	O
-	O
they	O
weren	O
'	O
t	O
better	O
than	O
an	O
oldsmobile	O
or	O
buick	B-OBJ
in	O
that	O
regard	O
.	O

devoted	O
import	O
-	O
intenders	O
believe	O
the	O
lincoln	O
town	O
car	O
and	O
the	O
cadillac	B-OBJ
deville	O
are	O
stodgy	O
-	O
looking	O
,	O
sloppy	O
-	O
handling	O
,	O
underperforming	O
tugboats	O
:	O
fitted	O
with	O
interior	O
bits	O
and	O
features	O
barely	O
better	O
than	O
those	O
in	O
their	O
platform	O
-	O
sharing	O
siblings	O
at	O
ford	O
and	O
mercury	O
,	O
or	O
oldsmobile	O
,	O
pontiac	O
,	O
and	O
buick	B-OBJ
.	O

still	O
,	O
though	O
cadillac	B-OBJ
sales	O
were	O
flat	O
last	O
year	O
at	O
235	O
,	O
000	O
cars	O
,	O
it	O
'	O
s	O
in	O
better	O
shape	O
than	O
,	O
say	O
,	O
pontiac	O
,	O
buick	B-OBJ
,	O
or	O
saturn	O
.	O

the	O
model	O
overlap	O
is	O
to	O
close	O
together	O
to	O
make	O
a	O
cadillac	B-OBJ
better	O
than	O
a	O
buick	B-OBJ
,	O
buick	B-OBJ
better	O
than	O
chevy	O
...	O
.	O

buick	B-OBJ
automobiles	O
are	O
in	O
the	O
middle	O
,	O
as	O
well	O
,	O
of	O
the	O
general	O
motors	O
lineup	O
,	O
above	O
the	O
mainstream	O
chevrolet	O
and	O
below	O
the	O
luxury	O
cadillac	B-OBJ
nameplate	O
.	O

according	O
to	O
cadillac	B-OBJ
,	O
the	O
escalade	O
records	O
about	O
13	O
-	O
per	O
-	O
cent	O
better	O
highway	O
fuel	O
consumption	O
than	O
the	O
mercedes	O
-	O
benz	O
gl550	O
and	O
almost	O
17	O
-	O
per	O
-	O
cent	O
greater	O
than	O
the	O
lexus	B-OBJ
lx	O
570	O
and	O
land	O
rover	O
range	O
rover	O
.	O

utility	O
the	O
cadillac	B-OBJ
escalade	O
offers	O
greater	O
seating	O
capacity	O
than	O
the	O
lexus	B-OBJ
gx	O
460	O
,	O
making	O
it	O
a	O
better	O
choice	O
for	O
those	O
who	O
find	O
themselves	O
chauffeuring	O
others	O
around	O
.	O

utility	O
the	O
cadillac	B-OBJ
escalade	O
esv	O
offers	O
greater	O
seating	O
capacity	O
than	O
the	O
lexus	B-OBJ
gx	O
460	O
,	O
making	O
it	O
a	O
better	O
choice	O
for	O
those	O
who	O
find	O
themselves	O
chauffeuring	O
others	O
around	O
.	O

finally	O
,	O
one	O
thing	O
not	O
mentioned	O
in	O
the	O
review	O
that	O
i	O
saw	O
in	O
person	O
was	O
the	O
incredible	O
2nd	O
row	O
leg	O
room	O
...	O
better	O
than	O
the	O
cadillac	B-OBJ
and	O
considerably	O
greater	O
than	O
the	O
lexus	B-OBJ
....	O
which	O
sacrificed	O
2nd	O
row	O
legroom	O
for	O
the	O
3rd	O
row	O
.	O

the	O
cadillac	B-OBJ
cts	O
will	O
be	O
a	O
favorite	O
with	O
taller	O
drivers	O
due	O
to	O
its	O
greater	O
front	O
head	O
-	O
and	O
legroom	O
than	O
the	O
lexus	B-OBJ
es	O
350	O
.	O

drivetrain	O
due	O
to	O
its	O
much	O
higher	O
torque	O
,	O
the	O
cadillac	B-OBJ
escalade	O
does	O
a	O
much	O
better	O
job	O
of	O
transmitting	O
its	O
engine	O
'	O
s	O
horsepower	O
to	O
its	O
wheels	O
than	O
the	O
lexus	B-OBJ
gx	O
460	O
.	O

drivetrain	O
due	O
to	O
its	O
much	O
higher	O
torque	O
,	O
the	O
cadillac	B-OBJ
escalade	O
esv	O
does	O
a	O
much	O
better	O
job	O
of	O
transmitting	O
its	O
engine	O
'	O
s	O
horsepower	O
to	O
its	O
wheels	O
than	O
the	O
lexus	B-OBJ
gx	O
460	O
.	O

cadillac	B-OBJ
says	O
that	O
the	O
escalade	O
'	O
s	O
epa	O
highway	O
rating	O
of	O
21	O
mpg	O
is	O
17	O
percent	O
higher	O
than	O
that	O
of	O
the	O
previous	O
model	O
,	O
and	O
significantly	O
better	O
than	O
that	O
of	O
either	O
the	O
mercedes	O
-	O
benz	O
gl550	O
or	O
lexus	B-OBJ
lx	O
570	O
.	O

i	O
don	O
'	O
t	O
really	O
think	O
lexus	B-OBJ
is	O
looked	O
at	O
as	O
higher	O
class	O
than	O
cadillac	B-OBJ
.	O

cadillac	B-OBJ
,	O
lincoln	O
and	O
jaguar	O
all	O
score	O
higher	O
than	O
mb	O
,	O
along	O
with	O
the	O
usual	O
suspects	O
,	O
lexus	B-OBJ
,	O
infiniti	O
,	O
toyota	O
,	O
honda	O
,	O
etc	O
.:	O
.	O

the	O
cadillac	B-OBJ
srx	O
has	O
a	O
little	O
more	O
horsepower	O
than	O
the	O
lexus	B-OBJ
rx	O
350	O
.	O

performance	O
the	O
cadillac	B-OBJ
srx	O
has	O
a	O
little	O
more	O
horsepower	O
than	O
the	O
lexus	B-OBJ
rx	O
450h	O
.	O

performance	O
when	O
it	O
comes	O
to	O
horsepower	O
,	O
the	O
lexus	B-OBJ
gs	O
350	O
is	O
somewhat	O
more	O
powerful	O
than	O
the	O
cadillac	B-OBJ
ats	O
.	O

those	O
numbers	O
,	O
cadillac	B-OBJ
points	O
out	O
,	O
are	O
better	O
than	O
the	O
horsepower	O
and	O
torque	O
numbers	O
for	O
comparable	O
v6	O
engines	O
driving	O
such	O
competitive	O
vehicles	O
as	O
the	O
mercedes	O
-	O
benz	O
e	O
-	O
class	O
and	O
the	O
lexus	B-OBJ
es	O
350	O
.	O

in	O
contrast	O
,	O
cadillac	B-OBJ
doesn	O
'	O
t	O
need	O
cost	O
savings	O
,	O
it	O
need	O
vehicles	O
that	O
are	O
significantly	O
better	O
than	O
those	O
made	O
by	O
lexus	B-OBJ
,	O
audi	O
,	O
bmw	O
and	O
mercedes	O
.	O

my	O
best	O
analogy	O
to	O
the	O
article	O
is	O
:	O
cadillac	B-OBJ
is	O
better	O
than	O
lexus	B-OBJ
because	O
they	O
sold	O
more	O
vehicles	O
in	O
the	O
us	O
we	O
all	O
know	O
that	O
the	O
conclusion	O
doesn	O
'	O
t	O
fit	O
the	O
statement	O
because	O
of	O
several	O
factors	O
(	O
cost	O
,	O
availability	O
,	O
etc	O
).	O

the	O
brand	O
new	O
cadillac	B-OBJ
srx	O
is	O
designed	O
to	O
compete	O
against	O
import	O
vehicles	O
like	O
the	O
lexus	B-OBJ
rx	O
.	O

and	O
cadillac	B-OBJ
currently	O
has	O
the	O
momentum	O
to	O
be	O
better	O
than	O
bmw	O
,	O
let	O
alone	O
lexus	B-OBJ
.	O

hands	O
down	O
,	O
the	O
cadillac	B-OBJ
dts	O
offers	O
better	O
fuel	O
economy	O
and	O
price	O
than	O
a	O
lexus	B-OBJ
430	O
.	O

so	O
how	O
you	O
came	O
to	O
the	O
conclusion	O
that	O
the	O
equus	O
isn	O
'	O
t	O
as	O
refined	O
as	O
a	O
cadillac	B-OBJ
but	O
would	O
be	O
as	O
refined	O
as	O
a	O
lexus	B-OBJ
is	O
beyond	O
comprehension	O
.	O

my	O
best	O
analogy	O
to	O
the	O
article	O
is	O
:	O
"	O
cadillac	B-OBJ
is	O
better	O
than	O
lexus	B-OBJ
because	O
they	O
sold	O
more	O
vehicles	O
in	O
the	O
us	O
"	O
we	O
all	O
know	O
that	O
the	O
conclusion	O
doesn	O
'	O
t	O
fit	O
the	O
statement	O
because	O
of	O
several	O
factors	O
(	O
cost	O
,	O
availability	O
,	O
etc	O
).	O

the	O
cadillac	B-OBJ
ats	O
is	O
slightly	O
shorter	O
than	O
the	O
lexus	B-OBJ
gs	O
350	O
,	O
which	O
may	O
make	O
it	O
easier	O
to	O
park	O
.	O

lexus	B-OBJ
ls	O
400	O
/	O
430	O
-	O
comparable	O
to	O
the	O
dts	O
-	O
i	O
think	O
handling	O
goes	O
to	O
cadillac	B-OBJ
-	O
appearance	O
goes	O
to	O
cadillac	B-OBJ
-	O
reliability	O
goes	O
to	O
lexus	B-OBJ
(	O
always	O
does	O
)	O
-	O
comfort	O
may	O
go	O
to	O
lexus	B-OBJ
.	O

the	O
lexus	B-OBJ
rc	O
comes	O
only	O
with	O
a	O
v	O
-	O
6	O
,	O
but	O
it	O
doesn	O
'	O
t	O
feel	O
appreciably	O
faster	B-PREDFULL
than	O
the	O
turbocharged	O
cadillac	B-OBJ
,	O
likely	O
due	O
to	O
the	O
extra	O
weight	O
it	O
'	O
s	O
lugging	O
around	O
.	O

the	O
2007	O
cadillac	B-OBJ
xlr	O
is	O
faster	B-PREDFULL
than	O
its	O
competitors	O
from	O
mercedes	O
-	O
benz	O
,	O
lexus	B-OBJ
and	O
jaguar	O
;	O
and	O
offers	O
fresh	O
,	O
distinctive	O
styling	O
.	O

the	O
problem	O
was	O
cadillac	B-OBJ
couldn	O
'	O
t	O
make	O
the	O
magic	O
after	O
1980	O
and	O
the	O
1985	O
front	O
drivers	O
were	O
constantly	O
delayed	O
because	O
cadillac	B-OBJ
realized	O
it	O
was	O
making	O
the	O
wrong	O
car	O
:	O
a	O
tiny	O
,	O
lightweight	O
front	O
wheel	O
drive	O
sedan	O
that	O
was	O
ugly	O
and	O
under	O
powered	O
-	O
when	O
buyers	O
were	O
buying	O
a	O
better	O
engineered	O
,	O
faster	B-PREDFULL
,	O
yet	O
more	O
expensive	O
cars	O
from	O
mercedes	O
,	O
then	O
lexus	B-OBJ
and	O
others	O
.	O

these	O
days	O
we	O
have	O
the	O
more	O
-	O
green	O
-	O
than	O
-	O
you	O
symbol	O
(	O
hybrids	O
,	O
electrics	O
,	O
smartcars	O
in	O
the	O
us	O
),	O
the	O
faster	B-PREDFULL
-	O
than	O
-	O
you	O
symbol	O
(	O
declining	O
,	O
but	O
still	O
there	O
),	O
the	O
whole	O
array	O
of	O
bigger	O
-	O
than	O
-	O
you	O
symbols	O
(	O
extended	O
-	O
axle	O
crew	O
-	O
cab	O
xduty	O
pickups	O
,	O
hummer	O
anything	O
,	O
cadillac	B-OBJ
escalade	O
),	O
and	O
the	O
persistence	O
of	O
the	O
richer	O
-	O
than	O
-	O
you	O
symbols	O
(	O
denoted	O
by	O
brands	O
such	O
as	O
lexus	B-OBJ
at	O
the	O
bottom	O
and	O
increasing	O
up	O
through	O
porsche	O
,	O
and	O
on	O
into	O
the	O
boutique	O
makers	O
).	O

the	O
lexus	B-OBJ
is	O
very	O
nice	O
maybe	O
even	O
nicer	B-PREDFULL
than	O
a	O
cadillac	B-OBJ
(	O
whole	O
different	O
thread	O
)	O
but	O
that	O
thread	O
would	O
be	O
a	O
much	O
closer	O
comparison	O
.	O

this	O
was	O
my	O
first	O
cadillac	B-OBJ
/	O
domestic	O
car	O
in	O
general	O
,	O
as	O
i	O
am	O
an	O
import	O
type	O
of	O
guy	O
and	O
i	O
would	O
have	O
to	O
say	O
that	O
cadillacs	O
are	O
much	O
nicer	B-PREDFULL
than	O
mercedes	O
and	O
lexus	B-OBJ
'	O
as	O
far	O
as	O
luxury	O
goes	O
.	O

the	O
problem	O
is	O
gm	O
/	O
cadillac	B-OBJ
would	O
rather	O
chase	O
after	O
mb	O
and	O
bmw	O
than	O
lexus	B-OBJ
simply	O
because	O
it	O
is	O
the	O
easier	O
route	O
.	O

if	O
you	O
go	O
with	O
the	O
cadillac	B-OBJ
ats	O
,	O
you	O
'	O
ll	O
have	O
a	O
much	O
easier	O
time	O
finding	O
a	O
large	O
enough	O
space	O
to	O
park	O
than	O
you	O
will	O
with	O
the	O
lexus	B-OBJ
es	O
350	O
.	O

dimensions	O
the	O
cadillac	B-OBJ
ats	O
is	O
a	O
little	O
narrower	O
than	O
the	O
lexus	B-OBJ
gs	O
350	O
,	O
so	O
you	O
'	O
ll	O
have	O
an	O
easier	O
time	O
getting	O
in	O
and	O
out	O
of	O
the	O
car	O
in	O
a	O
tight	O
parking	O
spot	O
.	O

lexus	B-OBJ
did	O
not	O
attempt	O
to	O
take	O
market	O
share	O
from	O
cadillac	B-OBJ
.	O

lexus	B-OBJ
ls	O
400	O
/	O
430	O
-	O
comparable	O
to	O
the	O
dts	O
-	O
i	O
think	O
handling	O
goes	O
to	O
cadillac	B-OBJ
-	O
appearance	O
goes	O
to	O
cadillac	B-OBJ
-	O
reliability	O
goes	O
to	O
lexus	B-OBJ
(	O
always	O
does	O
)	O
-	O
comfort	O
may	O
go	O
to	O
lexus	B-OBJ

buick	O
wants	O
to	O
chase	O
lexus	B-OBJ
,	O
than	O
cadillac	B-OBJ
should	O
chase	O
jaguar	O
/	O
bentley	O
/	O
mercedes	O
.	O

there	O
'	O
s	O
lincoln	O
,	O
buick	O
,	O
and	O
cadillac	B-OBJ
ahead	O
of	O
infiniti	O
,	O
and	O
not	O
too	O
far	O
behind	O
lexus	B-OBJ
.	O

i	O
'	O
ve	O
driven	O
late	O
model	O
buicks	O
and	O
lexus	B-OBJ
as	O
well	O
as	O
a	O
jaguar	O
to	O
or	O
from	O
florida	O
but	O
if	O
your	O
timing	O
is	O
right	O
,	O
you	O
might	O
luck	O
into	O
a	O
fairly	O
new	O
bmw	O
,	O
cadillac	B-OBJ
or	O
lincoln	O
,	O
the	O
cars	O
companies	O
like	O
canada	O
driveaway	O
,	O
cars	O
to	O
florida	O
and	O
toronto	O
driveaway	O
may	O
have	O
available	O
.	O

i	O
have	O
several	O
laptops	O
and	O
desktops	O
for	O
anything	O
other	O
than	O
making	O
calls	O
,	O
and	O
even	O
my	O
12	O
laptop	B-OBJ
is	O
much	O
better	O
for	O
doing	O
anything	O
other	O
than	O
phone	B-OBJ
calls	O
,	O
because	O
i	O
can	O
see	O
what	O
i	O
am	O
doing	O
better	O
.	O

i	O
have	O
several	O
laptops	O
and	O
desktops	O
for	O
anything	O
other	O
than	O
making	O
calls	O
,	O
and	O
even	O
my	O
12	O
"	O
laptop	B-OBJ
is	O
much	O
better	O
for	O
doing	O
anything	O
other	O
than	O
phone	B-OBJ
calls	O
,	O
because	O
i	O
can	O
see	O
what	O
i	O
am	O
doing	O
better	O
.	O

better	O
than	O
a	O
laptop	B-OBJ
,	O
better	O
than	O
a	O
smart	O
phone	B-OBJ
.	O

better	O
than	O
the	O
laptop	B-OBJ
,	O
better	O
than	O
the	O
smart	O
phone	B-OBJ
.	O

way	O
better	O
than	O
a	O
laptop	B-OBJ
,	O
way	O
better	O
then	O
a	O
phone	B-OBJ
.	O

a	O
lot	O
smaller	O
and	O
lighter	O
than	O
the	O
laptop	B-OBJ
but	O
much	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
the	O
phone	B-OBJ
.	O

i	O
would	O
argue	O
that	O
no	O
one	O
would	O
say	O
their	O
desktop	O
/	O
laptop	B-OBJ
is	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
their	O
phone	B-OBJ
.	O

the	O
surface	O
is	O
more	O
portable	O
than	O
my	O
laptop	B-OBJ
and	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
for	O
those	O
productivity	O
issues	O
(	O
far	O
easier	B-PREDFULL
to	I-PREDFULL
type	I-PREDFULL
on	I-PREDFULL
a	O
10	O
.	O
6	O
screen	O
)	O
than	O
my	O
windows	O
phone	B-OBJ
.	O

i	O
have	O
a	O
laptop	B-OBJ
and	O
handheld	O
gaming	O
devices	O
for	O
everything	O
else	O
,	O
and	O
they	O
'	O
re	O
a	O
billion	O
times	O
easier	B-PREDFULL
to	I-PREDFULL
use	I-PREDFULL
than	O
trying	O
to	O
do	O
anything	O
but	O
make	O
phone	B-OBJ
calls	O
on	O
a	O
smartphone	O
is	O
.	O

he	O
imagined	O
something	O
much	O
smaller	O
than	O
a	O
laptop	B-OBJ
but	O
easier	B-PREDFULL
to	I-PREDFULL
type	I-PREDFULL
on	I-PREDFULL
than	O
a	O
phone	B-OBJ
.	O

4	O
.	O
they	O
are	O
bigger	O
,	O
making	O
them	O
easier	O
to	O
handle	O
in	O
the	O
same	O
way	O
that	O
its	O
easier	B-PREDFULL
to	I-PREDFULL
type	I-PREDFULL
on	I-PREDFULL
your	O
laptop	B-OBJ
than	O
it	O
is	O
on	O
your	O
phone	B-OBJ
.	O
5	O
.	O

4	O
.	O
they	O
are	O
bigger	O
,	O
making	O
them	O
easier	O
to	O
handle	O
in	O
the	O
same	O
way	O
that	O
its	O
easier	B-PREDFULL
to	I-PREDFULL
type	I-PREDFULL
on	I-PREDFULL
your	O
laptop	B-OBJ
than	O
it	O
is	O
on	O
your	O
phone	B-OBJ
.	O

they	O
are	O
bigger	O
,	O
making	O
them	O
easier	O
to	O
handle	O
in	O
the	O
same	O
way	O
that	O
its	O
easier	B-PREDFULL
to	I-PREDFULL
type	I-PREDFULL
on	I-PREDFULL
your	O
laptop	B-OBJ
than	O
it	O
is	O
on	O
your	O
phone	B-OBJ
.	O

the	O
surface	O
is	O
more	O
portable	O
than	O
my	O
laptop	B-OBJ
and	O
easier	O
to	O
use	O
for	O
those	O
productivity	O
issues	O
(	O
far	O
easier	O
to	O
type	O
on	O
a	O
10	O
.	O
6	O
"	O
screen	O
)	O
than	O
my	O
windows	O
phone	B-OBJ
.	O

it	O
'	O
s	O
easier	O
to	O
just	O
use	O
the	O
phone	B-OBJ
itself	O
than	O
the	O
clunky	O
laptop	B-OBJ
-	O
like	O
accessory	O
.	O

yes	O
,	O
but	O
windows	O
phone	B-OBJ
is	O
a	O
very	O
different	O
use	O
case	O
than	O
a	O
productivity	O
-	O
centric	O
laptop	B-OBJ
.	O

it	O
would	O
be	O
more	O
portable	O
than	O
a	O
laptop	B-OBJ
,	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
the	I-PREDFULL
screen	I-PREDFULL
than	O
my	O
small	O
android	O
phone	B-OBJ
,	O
and	O
all	O
-	O
around	O
a	O
better	O
way	O
of	O
living	O
!	O

fyi	O
-	O
i	O
like	O
my	O
ipad	O
but	O
usually	O
only	O
use	O
it	O
when	O
i	O
'	O
m	O
traveling	O
since	O
its	O
so	O
much	O
lighter	O
to	O
carry	O
around	O
than	O
a	O
laptop	B-OBJ
and	O
way	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
than	O
my	O
phone	B-OBJ
.	O

priced	O
like	O
a	O
netbook	O
,	O
more	O
portable	O
than	O
a	O
laptop	B-OBJ
,	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
than	O
a	O
phone	B-OBJ
.	O

it	O
'	O
s	O
smaller	O
than	O
a	O
laptop	B-OBJ
,	O
but	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
and	O
more	O
fully	O
featured	O
than	O
even	O
the	O
slickest	O
cell	O
phone	B-OBJ
.	O

i	O
use	O
it	O
at	O
home	O
when	O
i	O
don	O
'	O
t	O
feel	O
like	O
turning	O
my	O
laptop	B-OBJ
on	O
and	O
it	O
is	O
easier	B-PREDFULL
to	I-PREDFULL
read	I-PREDFULL
emails	O
than	O
on	O
my	O
phone	B-OBJ
.	O

plus	O
on	O
the	O
desktop	O
/	O
laptop	B-OBJ
/	O
tablet	O
i	O
can	O
type	O
a	O
lot	O
faster	O
than	O
using	O
my	O
thumbs	O
on	O
my	O
phone	B-OBJ
which	O
i	O
love	O
!	O

that	O
'	O
s	O
because	O
the	O
phone	B-OBJ
has	O
a	O
worse	O
wifi	O
receiver	O
than	O
your	O
laptop	B-OBJ
and	O
tablet	O
.	O

tablets	O
fill	O
the	O
more	O
portable	O
than	O
a	O
laptop	B-OBJ
but	O
easier	B-PREDFULL
to	I-PREDFULL
see	I-PREDFULL
than	O
a	O
phone	B-OBJ
gap	O
.	O

a	O
tablet	O
or	O
small	O
laptop	B-OBJ
-	O
much	O
nicer	O
than	O
a	O
phone	B-OBJ
for	O
looking	O
at	O
google	O
maps	O
,	O
yelp	O
,	O
wikitravel	O
etc	O
.	O

secondly	O
,	O
laptop	B-OBJ
cellular	O
modems	O
typically	O
deliver	O
faster	O
speeds	O
than	O
phones	O
,	O
so	O
my	O
results	O
don	O
'	O
t	O
necessarily	O
predict	O
phone	B-OBJ
or	O
tablet	O
performance	O
.	O

the	O
reason	O
may	O
the	O
signal	O
receiver	O
of	O
my	O
phone	B-OBJ
is	O
very	O
weak	O
compared	O
to	O
that	O
of	O
my	O
laptop	B-OBJ
.	O

a	O
laptop	B-OBJ
may	O
be	O
easier	B-PREDFULL
to	I-PREDFULL
see	I-PREDFULL
for	I-PREDFULL
the	I-PREDFULL
reader	I-PREDFULL
than	O
a	O
mobile	O
phone	B-OBJ
.	O

tablets	O
fill	O
the	O
"	O
more	O
portable	O
than	O
a	O
laptop	B-OBJ
but	O
easier	B-PREDFULL
to	I-PREDFULL
see	I-PREDFULL
than	O
a	O
phone	B-OBJ
"	O
gap	O
.	O

that	O
'	O
s	O
fine	O
for	O
my	O
phone	B-OBJ
since	O
it	O
'	O
s	O
easier	O
to	O
clean	O
,	O
but	O
not	O
my	O
laptop	B-OBJ
screen	O
.	O

yes	O
,	O
the	O
ios	O
is	O
nifty	O
,	O
but	O
having	O
a	O
device	O
that	O
is	O
larger	B-PREDFULL
than	O
a	O
smart	O
phone	B-OBJ
yet	O
lighter	B-PREDFULL
and	O
faster	O
than	O
any	O
laptop	B-OBJ
can	O
really	O
change	O
your	O
computing	O
habits	O
.	O

gadget	O
tool	O
would	O
be	O
that	O
being	O
larger	B-PREDFULL
than	O
a	O
phone	B-OBJ
screen	O
,	O
it	O
is	O
easier	O
on	O
slightly	O
more	O
mature	O
eyes	O
and	O
it	O
is	O
a	O
helluva	O
lighter	B-PREDFULL
to	O
haul	O
around	O
than	O
my	O
laptop	B-OBJ
with	O
a	O
17	O
inch	O
screen	O
.	O

because	O
the	O
screen	O
is	O
bigger	O
than	O
a	O
phone	B-OBJ
and	O
the	O
device	O
is	O
smaller	O
and	O
lighter	B-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

the	O
phone	B-OBJ
feels	O
wonderful	O
in	O
my	O
hands	O
,	O
and	O
it	O
is	O
slightly	O
thinner	O
and	O
much	O
lighter	B-PREDFULL
than	O
an	O
external	O
laptop	B-OBJ
hard	O
disk	O
case	O
.	O

a	O
smart	O
phone	B-OBJ
or	O
tablet	O
is	O
simply	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

the	O
larger	B-PREDFULL
screen	O
makes	O
it	O
much	O
more	O
enjoyable	O
to	O
look	O
at	O
than	O
the	O
screen	O
of	O
a	O
smart	O
phone	B-OBJ
,	O
and	O
it	O
'	O
s	O
smaller	O
and	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
.	O

the	O
fire	O
would	O
be	O
a	O
nice	O
compromise	O
(	O
more	O
comfortable	O
to	O
read	O
than	O
my	O
phone	B-OBJ
,	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
my	O
laptop	B-OBJ
),	O
but	O
i	O
'	O
ve	O
already	O
got	O
the	O
functionality	O
covered	O
by	O
other	O
gadgets	O
.	O

after	O
all	O
,	O
despite	O
the	O
small	O
screen	O
,	O
movies	O
really	O
do	O
look	O
great	O
on	O
the	O
cell	O
phone	B-OBJ
,	O
and	O
it	O
'	O
s	O
a	O
lot	O
easier	B-PREDFULL
to	I-PREDFULL
carry	I-PREDFULL
around	I-PREDFULL
than	O
a	O
laptop	B-OBJ
or	O
portable	O
dvd	O
player	O
.	O

"	O
you	O
can	O
carry	O
the	O
laptop	B-OBJ
around	O
,	O
but	O
not	O
the	O
phone	B-OBJ
.	O

best	O
email	O
client	O
on	O
a	O
phone	B-OBJ
,	O
have	O
my	O
work	O
and	O
non	O
work	O
emails	O
tiled	O
on	O
the	O
screen	O
,	O
helps	O
me	O
manage	O
my	O
email	O
alot	O
better	O
-	O
sometimes	O
it	O
'	O
s	O
